-1,-1,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,nHrF01noKobOmyGmIj2PEUMwsWw=
-1,-2,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,nHrF01noKobOmyGmIj2PEUMwsWw=
-1,-3,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,nHrF01noKobOmyGmIj2PEUMwsWw=
-1,-4,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,nHrF01noKobOmyGmIj2PEUMwsWw=
-1,-5,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,nHrF01noKobOmyGmIj2PEUMwsWw=
-1,-6,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,73mBJLLJauwI8g3qK3NqZhBeSf8=
-2,-2,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,gyKfOxgnqJp2wlEcZnoIajRIz98=
-2,-1,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,nHrF01noKobOmyGmIj2PEUMwsWw=
-2,-4,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,ISBZPYbvpza8GkZTFyt+N3iP5OM=
-2,-3,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,ISBZPYbvpza8GkZTFyt+N3iP5OM=
-2,-6,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,73mBJLLJauwI8g3qK3NqZhBeSf8=
-2,-5,miGiEvKQsV6e2AcvE7PLH3W/nk0=,w5zxHqb13PTvsD9fcDVGUiNTLdg=
-3,-3,miGiEvKQsV6e2AcvE7PLH3W/nk0=,IpiUBfUTUKESCeC9bOwBSqPc7hw=
-3,-4,miGiEvKQsV6e2AcvE7PLH3W/nk0=,IpiUBfUTUKESCeC9bOwBSqPc7hw=
-3,-1,miGiEvKQsV6e2AcvE7PLH3W/nk0=,73mBJLLJauwI8g3qK3NqZhBeSf8=
-3,-2,miGiEvKQsV6e2AcvE7PLH3W/nk0=,rwv8zbriBtzvitOrths1Bxlf2vM=
-3,-5,miGiEvKQsV6e2AcvE7PLH3W/nk0=,T5TN96sgbx8522Hj15/9Go3g+r0=
-3,-6,miGiEvKQsV6e2AcvE7PLH3W/nk0=,QDcJGqMB07lse62vdUeDHF8O7lE=
