-3,9,SX4XScfnHi9+9h1aAW1hd9YqTwM=,kbjRtIuMp87HGyEPEOWV8VNFmRQ=
-3,8,SX4XScfnHi9+9h1aAW1hd9YqTwM=,KulTgSRDkgl9gXt9shyj+PeUqLk=
-3,5,SX4XScfnHi9+9h1aAW1hd9YqTwM=,FsfAbh/30hza6YuHpQMTEzJ6TWY=
-3,4,SX4XScfnHi9+9h1aAW1hd9YqTwM=,FsfAbh/30hza6YuHpQMTEzJ6TWY=
-3,7,SX4XScfnHi9+9h1aAW1hd9YqTwM=,FsfAbh/30hza6YuHpQMTEzJ6TWY=
-3,6,SX4XScfnHi9+9h1aAW1hd9YqTwM=,2MPFoFZ7sQEgzTahruM5Rht3kcY=
-3,1,SX4XScfnHi9+9h1aAW1hd9YqTwM=,FsfAbh/30hza6YuHpQMTEzJ6TWY=
-3,0,SX4XScfnHi9+9h1aAW1hd9YqTwM=,FsfAbh/30hza6YuHpQMTEzJ6TWY=
-3,3,SX4XScfnHi9+9h1aAW1hd9YqTwM=,FsfAbh/30hza6YuHpQMTEzJ6TWY=
-3,2,SX4XScfnHi9+9h1aAW1hd9YqTwM=,FsfAbh/30hza6YuHpQMTEzJ6TWY=
-2,8,SX4XScfnHi9+9h1aAW1hd9YqTwM=,RJPOv7KqYbq3yvNrfZppulMkIeo=
-2,9,SX4XScfnHi9+9h1aAW1hd9YqTwM=,KulTgSRDkgl9gXt9shyj+PeUqLk=
-2,6,SX4XScfnHi9+9h1aAW1hd9YqTwM=,1JgUKVdRrphvsHRjjHK1EYhz/cY=
-2,7,SX4XScfnHi9+9h1aAW1hd9YqTwM=,3ci4geZngnMWcSoqNDZEEYCro+4=
-2,4,SX4XScfnHi9+9h1aAW1hd9YqTwM=,1df9Gh0nYvFV+oFo28KD+JQ1BmI=
-2,5,SX4XScfnHi9+9h1aAW1hd9YqTwM=,1JgUKVdRrphvsHRjjHK1EYhz/cY=
-2,2,SX4XScfnHi9+9h1aAW1hd9YqTwM=,EEd11Z+RqzIc2zWHQH0P1ryURLw=
-2,3,SX4XScfnHi9+9h1aAW1hd9YqTwM=,XtIB6EJkiNmEoeO4Q+QHKXqLsUw=
-2,0,SX4XScfnHi9+9h1aAW1hd9YqTwM=,O9RGKTzHHla5gzb8aZXw8kzC8PU=
-2,1,DO0RUIWVPtPxC0caLnv459CG0UQ=,EEd11Z+RqzIc2zWHQH0P1ryURLw=
-1,9,DO0RUIWVPtPxC0caLnv459CG0UQ=,KulTgSRDkgl9gXt9shyj+PeUqLk=
-1,8,DO0RUIWVPtPxC0caLnv459CG0UQ=,RJPOv7KqYbq3yvNrfZppulMkIeo=
-1,7,DO0RUIWVPtPxC0caLnv459CG0UQ=,3ci4geZngnMWcSoqNDZEEYCro+4=
-1,6,DO0RUIWVPtPxC0caLnv459CG0UQ=,vs6lgad0rshfQPSNfTBgRYv7OB8=
-1,5,DO0RUIWVPtPxC0caLnv459CG0UQ=,QH+J5ELjx/5w45iIFHqxWUNQiIw=
-1,4,DO0RUIWVPtPxC0caLnv459CG0UQ=,3Ft8EAqkcAU0sDEtH+K/5fwj5PI=
-1,3,DO0RUIWVPtPxC0caLnv459CG0UQ=,HA0pbTfEi14s7V3ySkctaEG7n8k=
-1,2,DO0RUIWVPtPxC0caLnv459CG0UQ=,AIHuEoF/Cpg9ZvxX2fh+xQ8pn9w=
-1,1,DO0RUIWVPtPxC0caLnv459CG0UQ=,AIHuEoF/Cpg9ZvxX2fh+xQ8pn9w=
-1,0,DO0RUIWVPtPxC0caLnv459CG0UQ=,CrP5Cd3eUyY2o/1+wrQmJhk6QXA=
