0,0,i1xmUzxgDN9JoCiw4q38bwIhgvg=,T8Gg+Lqt8KS7vVwtFpS4X4V/i0g=
0,1,i1xmUzxgDN9JoCiw4q38bwIhgvg=,3wSBF5ev/vMHtpSwf/kQzNeDB2c=
0,2,i1xmUzxgDN9JoCiw4q38bwIhgvg=,zR7Kw2ByrzD481LHHDg96HewAEo=
0,3,i1xmUzxgDN9JoCiw4q38bwIhgvg=,zR7Kw2ByrzD481LHHDg96HewAEo=
0,4,i1xmUzxgDN9JoCiw4q38bwIhgvg=,zR7Kw2ByrzD481LHHDg96HewAEo=
0,5,i1xmUzxgDN9JoCiw4q38bwIhgvg=,zR7Kw2ByrzD481LHHDg96HewAEo=
0,6,i1xmUzxgDN9JoCiw4q38bwIhgvg=,zR7Kw2ByrzD481LHHDg96HewAEo=
0,7,i1xmUzxgDN9JoCiw4q38bwIhgvg=,bIJeFy5qqool/UL0NVddznpcyPI=
0,8,i1xmUzxgDN9JoCiw4q38bwIhgvg=,egU5vY0E7T4U78BsPYK9VahVXKY=
0,9,i1xmUzxgDN9JoCiw4q38bwIhgvg=,QsE/yy2ox0oyYOOFrKxLsa1Rd0s=
1,1,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,7hCTflAZCnOZ+V9VoxmH4j1p/U0=
1,0,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,/yXJY6R+wVwtc3PcGoRMz2XOfzI=
1,3,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,BJyDJ3/nYVEz/4EcKmO8pE1FsMw=
1,2,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,BJyDJ3/nYVEz/4EcKmO8pE1FsMw=
1,5,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,H4OfFuvQDoeS4Cy0rcQtsKoDtp4=
1,4,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,BJyDJ3/nYVEz/4EcKmO8pE1FsMw=
1,7,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,+E0caQkG3LV4KZcYgmtGNGflSLY=
1,6,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,i44kjZFvD3LlsTdX0p/l9dKMldk=
1,9,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,QsE/yy2ox0oyYOOFrKxLsa1Rd0s=
1,8,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,egU5vY0E7T4U78BsPYK9VahVXKY=
2,2,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,YUYiPaLtiQ9oSg0E9eaVKAmfdcU=
2,3,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,w+0HnM/edOQu50ZtkUYjZYnR7fg=
2,0,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,Nb0kFPYb36IMM7rFJryjwL7oW8U=
2,1,/13Kvlt3prZ+lpZ2VcMLkhjoVJM=,YUYiPaLtiQ9oSg0E9eaVKAmfdcU=
2,6,miGiEvKQsV6e2AcvE7PLH3W/nk0=,kqYzoWIroF1umjNFI6ktkWm8I6E=
2,7,miGiEvKQsV6e2AcvE7PLH3W/nk0=,egU5vY0E7T4U78BsPYK9VahVXKY=
2,4,miGiEvKQsV6e2AcvE7PLH3W/nk0=,SsFHKZOiTKWzUfI7UN9IG1686Rs=
2,5,miGiEvKQsV6e2AcvE7PLH3W/nk0=,FAFKdIAKLb0zYt69hS5Bqb/KOKQ=
2,8,miGiEvKQsV6e2AcvE7PLH3W/nk0=,egU5vY0E7T4U78BsPYK9VahVXKY=
2,9,miGiEvKQsV6e2AcvE7PLH3W/nk0=,QsE/yy2ox0oyYOOFrKxLsa1Rd0s=
3,3,miGiEvKQsV6e2AcvE7PLH3W/nk0=,gb0oYm89tTA/0WHa/akbnZetFQY=
3,2,miGiEvKQsV6e2AcvE7PLH3W/nk0=,F7vgHa9hDn/wO1ILIJ+HAIFN1Zc=
3,1,miGiEvKQsV6e2AcvE7PLH3W/nk0=,F7vgHa9hDn/wO1ILIJ+HAIFN1Zc=
3,0,miGiEvKQsV6e2AcvE7PLH3W/nk0=,ke1Isl+f7IB9IltDRE2XnwEauRw=
3,7,miGiEvKQsV6e2AcvE7PLH3W/nk0=,hFI2BsepOo0xjIOFzOTy43ihOrM=
3,6,miGiEvKQsV6e2AcvE7PLH3W/nk0=,xf/EHz+zo9D7U6MrRDnMQ4xmpZ0=
3,5,miGiEvKQsV6e2AcvE7PLH3W/nk0=,vK5bn4nDJH16iIJWoIRsbO32pwQ=
3,4,miGiEvKQsV6e2AcvE7PLH3W/nk0=,vK5bn4nDJH16iIJWoIRsbO32pwQ=
3,9,miGiEvKQsV6e2AcvE7PLH3W/nk0=,QsE/yy2ox0oyYOOFrKxLsa1Rd0s=
3,8,miGiEvKQsV6e2AcvE7PLH3W/nk0=,egU5vY0E7T4U78BsPYK9VahVXKY=
4,4,miGiEvKQsV6e2AcvE7PLH3W/nk0=,7R+UcU19OhsSEFuxqMNZqYLAuAA=
4,5,miGiEvKQsV6e2AcvE7PLH3W/nk0=,7R+UcU19OhsSEFuxqMNZqYLAuAA=
4,6,miGiEvKQsV6e2AcvE7PLH3W/nk0=,sU6lk+cZLgdBU3v4o0JJFfLxC84=
4,7,miGiEvKQsV6e2AcvE7PLH3W/nk0=,09cuZDvsTN3+Ofb3/L/kgrS/F8w=
4,0,miGiEvKQsV6e2AcvE7PLH3W/nk0=,egU5vY0E7T4U78BsPYK9VahVXKY=
4,1,miGiEvKQsV6e2AcvE7PLH3W/nk0=,egU5vY0E7T4U78BsPYK9VahVXKY=
4,2,miGiEvKQsV6e2AcvE7PLH3W/nk0=,egU5vY0E7T4U78BsPYK9VahVXKY=
4,3,miGiEvKQsV6e2AcvE7PLH3W/nk0=,p25QA/Q13uuc2hEW1o2eAMrCQzg=
4,8,miGiEvKQsV6e2AcvE7PLH3W/nk0=,egU5vY0E7T4U78BsPYK9VahVXKY=
5,5,miGiEvKQsV6e2AcvE7PLH3W/nk0=,xpu7zcHPwJPJWB1u6DcqHeygduI=
5,4,rxZVAPEc7Glv9AeQSTzYsONpcWA=,EtYNxfOAubp0j0aQUFmB2Rv5NZM=
5,7,rxZVAPEc7Glv9AeQSTzYsONpcWA=,7s1GWXDie2/LRZRcvD52WOitOH8=
5,6,rxZVAPEc7Glv9AeQSTzYsONpcWA=,eDuj7I6Wufra+vhUqyWuEWMMwbU=
5,1,rxZVAPEc7Glv9AeQSTzYsONpcWA=,egU5vY0E7T4U78BsPYK9VahVXKY=
5,0,rxZVAPEc7Glv9AeQSTzYsONpcWA=,egU5vY0E7T4U78BsPYK9VahVXKY=
5,3,rxZVAPEc7Glv9AeQSTzYsONpcWA=,73myxK3L8Wkh1Ug9jqDo//vRfPk=
5,9,rxZVAPEc7Glv9AeQSTzYsONpcWA=,QsE/yy2ox0oyYOOFrKxLsa1Rd0s=
5,8,rxZVAPEc7Glv9AeQSTzYsONpcWA=,egU5vY0E7T4U78BsPYK9VahVXKY=
6,6,rxZVAPEc7Glv9AeQSTzYsONpcWA=,tdu3e6yv+ZDKQC2/7UhirXKOUao=
6,7,rxZVAPEc7Glv9AeQSTzYsONpcWA=,7s1GWXDie2/LRZRcvD52WOitOH8=
6,4,rxZVAPEc7Glv9AeQSTzYsONpcWA=,hMuJmn31qRnnse1TXKCunrCSNNA=
6,5,rxZVAPEc7Glv9AeQSTzYsONpcWA=,tdu3e6yv+ZDKQC2/7UhirXKOUao=
6,3,rxZVAPEc7Glv9AeQSTzYsONpcWA=,egU5vY0E7T4U78BsPYK9VahVXKY=
6,1,rxZVAPEc7Glv9AeQSTzYsONpcWA=,egU5vY0E7T4U78BsPYK9VahVXKY=
6,8,rxZVAPEc7Glv9AeQSTzYsONpcWA=,egU5vY0E7T4U78BsPYK9VahVXKY=
6,9,rxZVAPEc7Glv9AeQSTzYsONpcWA=,QsE/yy2ox0oyYOOFrKxLsa1Rd0s=
7,7,rxZVAPEc7Glv9AeQSTzYsONpcWA=,egU5vY0E7T4U78BsPYK9VahVXKY=
7,6,rxZVAPEc7Glv9AeQSTzYsONpcWA=,egU5vY0E7T4U78BsPYK9VahVXKY=
7,5,rxZVAPEc7Glv9AeQSTzYsONpcWA=,egU5vY0E7T4U78BsPYK9VahVXKY=
7,4,rxZVAPEc7Glv9AeQSTzYsONpcWA=,egU5vY0E7T4U78BsPYK9VahVXKY=
7,3,rxZVAPEc7Glv9AeQSTzYsONpcWA=,egU5vY0E7T4U78BsPYK9VahVXKY=
7,1,rxZVAPEc7Glv9AeQSTzYsONpcWA=,egU5vY0E7T4U78BsPYK9VahVXKY=
7,9,rxZVAPEc7Glv9AeQSTzYsONpcWA=,QsE/yy2ox0oyYOOFrKxLsa1Rd0s=
7,8,rxZVAPEc7Glv9AeQSTzYsONpcWA=,egU5vY0E7T4U78BsPYK9VahVXKY=
8,8,rxZVAPEc7Glv9AeQSTzYsONpcWA=,nHrF01noKobOmyGmIj2PEUMwsWw=
8,9,rxZVAPEc7Glv9AeQSTzYsONpcWA=,73mBJLLJauwI8g3qK3NqZhBeSf8=
8,0,rxZVAPEc7Glv9AeQSTzYsONpcWA=,qhP+HYs0O9Kmxcr3AAoc+bpBYVM=
8,1,rxZVAPEc7Glv9AeQSTzYsONpcWA=,Nbr4jxwg4UBodYQHdOocwE/AMHA=
8,3,rxZVAPEc7Glv9AeQSTzYsONpcWA=,qhP+HYs0O9Kmxcr3AAoc+bpBYVM=
8,4,rxZVAPEc7Glv9AeQSTzYsONpcWA=,mUb0TflwNp8jW+K1gen/DrnjCms=
8,6,rxZVAPEc7Glv9AeQSTzYsONpcWA=,qhP+HYs0O9Kmxcr3AAoc+bpBYVM=
8,7,rxZVAPEc7Glv9AeQSTzYsONpcWA=,qhP+HYs0O9Kmxcr3AAoc+bpBYVM=
9,8,rxZVAPEc7Glv9AeQSTzYsONpcWA=,nHrF01noKobOmyGmIj2PEUMwsWw=
9,3,rxZVAPEc7Glv9AeQSTzYsONpcWA=,qhP+HYs0O9Kmxcr3AAoc+bpBYVM=
9,7,rxZVAPEc7Glv9AeQSTzYsONpcWA=,qhP+HYs0O9Kmxcr3AAoc+bpBYVM=
9,6,rxZVAPEc7Glv9AeQSTzYsONpcWA=,qhP+HYs0O9Kmxcr3AAoc+bpBYVM=
